ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,Brand,"Meta: page_product_layout","Meta: page_product_youtube","Meta: product_header_transparency","Meta: product_full_screen_description_meta_box_check","Meta: _woocs_price_geo_countries","Meta: _woocs_regular_price_geo","Meta: _woocs_sale_price_geo","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
23016,simple,BSA-000141-C,,"Multipurpose Magnetic Seam Guide",1,0,visible,"Make perfect stitches every time with our Multifunctional Magnetic Seam Guide! Whether you're sewing straight lines, curves, or hems, this essential tool helps keep your seams consistent and professional.","<p class="""" data-start=""23"" data-end=""388"">Take the guesswork out of your stitching with our <strong data-start=""73"" data-end=""112"">Multifunctional Magnetic Seam Guide</strong> — the ultimate sewing companion for precision and consistency. Designed to help tailors, fashion designers, and DIY sewing enthusiasts achieve perfectly even seams, this guide magnetically attaches to your sewing machine's metal plate and stays firmly in place while you sew.</p>\n<p class="""" data-start=""390"" data-end=""666"">Whether you're working on straight lines, curves, or hems, this tool keeps your fabric aligned, reducing errors and making your work neater and faster. It's especially helpful for beginners learning to sew straight or for professionals aiming for flawless finishes every time.</p>\n<p class="""" data-start=""668"" data-end=""883"">Crafted with strong magnets and a durable metal body, it's easy to adjust and reposition based on your sewing needs. Add it to your sewing toolbox and enjoy smoother, straighter, and more professional-looking seams.</p>",,,taxable,,1,46,,0,0,0.03,,,,1,,7500,8000,"Bobbins & Bobbin Cases","edge guide, seam guide, straight sewing, straight sewing guide",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/multifunction-magnetic-seam-guide-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/multifunction-magnetic-seam-guide-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/multifunction-magnetic-seam-guide-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/multifunction-magnetic-seam-guide-3.jpg",,,,,,,,,0,,,inherit,https://youtube.com/shorts/Sx528r8JuJY,inherit,off,,,
23017,simple,BSA-000142-C,,"Fashion Drawing Template",1,0,visible,"This 5-piece fashion illustration template set helps you focus on your creative ideas by simplifying the sketching process. Perfect for designers and students.","<p class="""" data-start=""23"" data-end=""222"">Unlock your creativity with this <strong data-start=""56"" data-end=""101"">5-piece Fashion Illustration Template Set</strong>, specially designed to help you focus on the most important part of fashion design — bringing your unique ideas to life.</p>\n<p class="""" data-start=""224"" data-end=""567"">These templates eliminate the need to worry about proportions or figure drawing, allowing you to clearly express your design concepts without distraction. Whether you're sketching outfits for a new collection, experimenting with silhouettes, or creating portfolio-ready illustrations, these templates provide a solid foundation for your ideas.</p>\n<p class="""" data-start=""569"" data-end=""894"">Perfect for fashion students, designers, and creatives at any level, this set simplifies the illustration process so you can pour your energy into innovation and creativity. With clean, reusable outlines, you can spend more time developing styles, colors, and patterns while presenting your ideas with clarity and confidence.</p>",,,taxable,,1,37,,0,0,0.1,,,,1,,26000,27000,Others,"croquis, drawing template, fashion drawing, fashion illustration",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Fashion-Drawing-Template-12.jpg",,,,,,,,,0,,,inherit,https://youtube.com/shorts/E52TbInxN68,inherit,off,,,
23018,simple,BSA-000143-C,,"Self Adhesive Metric Measurement Tape",1,0,visible,"Adhesive measuring tape stickers with both metric and imperial units—perfect for sewing machines and cutting tables. A handy, time-saving tool for accurate, on-the-spot measurements.","<p class="""" data-start=""0"" data-end=""301"">These adhesive measuring tape stickers are an extremely useful addition to any sewing or crafting workroom. Designed to be placed on the edges of your sewing machine table, cutting table, or any flat surface, they provide quick and easy access to measurements while you work.</p>\n<p class="""" data-start=""303"" data-end=""584"">Each sticker includes both <strong data-start=""330"" data-end=""345"">metric (cm)</strong> and <strong data-start=""350"" data-end=""371"">imperial (inches)</strong> units, making them versatile and suitable for any type of project or user preference. Whether you're measuring fabric, aligning patterns, or checking seam allowances, these tapes save time and improve accuracy.</p>\n<p class="""" data-start=""586"" data-end=""907"">They’ve quickly become <strong data-start=""609"" data-end=""632"">indispensable tools</strong> for both beginner and professional sewists. Easy to install and highly durable, they help maintain consistent and precise measurements without needing to reach for a traditional tape measure every time. Perfect for streamlining your sewing process and boosting productivity.</p>",,,taxable,,1,29,,0,0,0.01,,,,1,,1500,2000,"Pattern Drafting Tools > Measurement Tapes, Pattern Drafting Tools","measurement tape, pattern tools, retractable tape, sewing tape, tape rule",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adhesive-measuring-tape-stickers-3-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adhesive-measuring-tape-stickers-2-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adhesive-measuring-tape-stickers-4-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adhesive-measuring-tape-stickers-1-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Adhesive-measuring-tape-stickers-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/machine-tape-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/machine-tape-2.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23019,simple,BSA-000144-C,,"BMI Measurement Tape",1,0,visible,"<p class="""" data-start=""0"" data-end=""193"">BMI Anatomical Tape Measure doubles as a standard measuring tape and BMI calculator. Ideal for personal and professional use, with auto-retract feature for convenience.</p>\n<p class="""" data-start=""195"" data-end=""488""></p>","<p class="""" data-start=""195"" data-end=""488"">The BMI Anatomical Tape Measure offers a simple yet effective way to monitor your health. It functions both as a standard tape measure and a BMI calculator, allowing you to easily measure your waist, hips, or any body part and calculate your Body Mass Index accurately.</p>\n<p class="""" data-start=""490"" data-end=""807"">Its compact, lightweight design makes it perfect for on-the-go use, while the auto-retractable feature ensures quick storage and hassle-free handling. Whether you're a fitness enthusiast, healthcare professional, or just tracking your own progress, this tool is a must-have for precise and reliable body measurements.</p>",,,taxable,,1,50,,0,0,0.03,,,,1,,4000,4500,"Pattern Drafting Tools > Measurement Tapes, Pattern Drafting Tools","measurement tape, pattern tools, retractable tape, sewing tape, tape rule",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/tape-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/tape-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/tape-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/tape-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/tape-2.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23020,simple,BSA-000145-C,,"Colored Fabric Pencil",1,0,visible,"This handy marking pencil is perfect for transferring pattern markings like darts, pleats, and buttonholes directly onto your fabrics—an essential tool for precise sewing.","<article class=""text-token-text-primary w-full"" dir=""auto"" data-testid=""conversation-turn-434"" data-scroll-anchor=""true"">\n<div class=""text-base my-auto mx-auto py-5 [--thread-content-margin:--spacing(4)] @[37rem]:[--thread-content-margin:--spacing(6)] @[70rem]:[--thread-content-margin:--spacing(12)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:32rem] @[34rem]:[--thread-content-max-width:40rem] @[64rem]:[--thread-content-max-width:48rem] mx-auto flex max-w-(--thread-content-max-width) flex-1 text-base gap-4 md:gap-5 lg:gap-6 group/turn-messages focus-visible:outline-hidden"" tabindex=""-1"">\n<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"">\n<div class=""relative flex-col gap-1 md:gap-3"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""036390ed-c586-4032-a524-e1a281d4fad9"" data-message-model-slug=""gpt-4o"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light"">\n<p class="""" data-start=""198"" data-end=""764"">A valuable addition to any sewing kit, this marking pencil makes it easy to transfer essential pattern details such as darts, pleats, buttonholes, and seam lines directly onto your fabric.</p>\n<p class="""" data-start=""198"" data-end=""764"">Whether you're working with light or dark materials, this pencil provides clear, accurate markings that help guide your stitching.</p>\n<p class="""" data-start=""198"" data-end=""764"">It's ideal for tailors, designers, and DIY enthusiasts who prioritize precision in their work. Easy to use and convenient to carry, this pencil is a must-have for achieving professional results in all your sewing projects.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,40,,0,0,0.03,,,,1,,4000,4500,"Fabric Chalk & Markers","chalk, fabric chalk, heat erasable chalk, sewing chalk, Tailor's chalk, vanishing chalk",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Colored-Fabric-Pencil-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Colored-Fabric-Pencil-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Colored-Fabric-Pencil-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Colored-Fabric-Pencil-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Colored-Fabric-Pencil-2.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/QYItqnUPgTs,inherit,off,,,
23064,simple,BSA-000146-C,,"8mm Plastic Eyelet",1,0,visible,"Durable transparent white plastic eyelets—ideal for corsets and garment production. 200 pieces per pack. Requires grommet machine and plastic eyelet dies for installation.","<p class="""" data-start=""198"" data-end=""534"">These eyelets are made from strong, transparent white plastic, offering both durability and a clean finish for your garment projects. Perfect for corset holes and other decorative or functional applications in fashion production. Each pack contains 200 pieces, giving you ample supply for bulk or repeated use.</p>\n<p class="""" data-start=""536"" data-end=""798"">To install, you’ll need a compatible grommet machine and plastic eyelet dies, ensuring a secure and professional fit. Whether you're a fashion designer, tailor, or DIY creator, these eyelets are a reliable choice for adding structure and style to your creations.</p>",,,taxable,,1,20,,0,0,0.10,,,,1,,8000,8500,"Grommet Tools & Pliers","corset lacing, eyelet dies, eyelet machine, eyelets, Grommet machine, plastic eyelet, rivet machine",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/plastic-eyelet.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/plastic-eyelet-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/plastic-eyelet-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/plastic-eyelet-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/plastic-eyelet-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/plastic-eyelet-2.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23065,simple,BSA-000147-C,,"Wide Universal Teflon Cover",1,0,visible,"High-quality Teflon iron plate cover with a super slick, non-stick surface. Protects garments and iron from heat damage, fits most standard irons.","<p class="""" data-start=""173"" data-end=""492"">Protect your fabrics and prolong the life of your iron with this high-quality Teflon Iron Plate Cover. Crafted from durable, non-stick material, it prevents scorching, sticking, and shine marks—even at your iron’s highest temperature setting. Say goodbye to accidental burns and ruined garments!</p>\n<p class="""" data-start=""494"" data-end=""848"">Designed to fit most standard irons, it’s easy to install and use. The ultra-smooth surface allows your iron to glide effortlessly over fabrics, helping you achieve professional results faster and with less effort. In addition to safeguarding your clothes, this iron protector also prevents wear and tear on your iron’s soleplate, extending its lifespan.</p>\n<p class="""" data-start=""850"" data-end=""977"">Whether you're a professional tailor or a home user, this iron cover is a smart and practical addition to your ironing routine.</p>",,,taxable,,1,24,,0,0,0.1,,,,1,,9500,10000,"Pressing Iron & Steamers","domestic pressing iron, hanging bottle iron, home iron, industrial iron, pressing iron, scotch protector, steam iron, teflon cover",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/wide-universal-teflon-cover-3-Copy.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/wide-universal-teflon-cover-4-Copy.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/wide-universal-teflon-cover-5-Copy.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/wide-universal-teflon-cover-2-Copy.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/wide-universal-teflon-cover-6.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/F0bgQJj7nk0,inherit,off,,,
23066,simple,BSA-000148-C,,"Pant Miniature Dressform",1,0,visible,"Miniature dress form – a scaled-down version of the full-size dress form, perfect for fashion designers, tutors, and illustrators to practice draping, design, and display concepts.","<p class="""" data-start=""207"" data-end=""623"">The miniature dress form is a proportionally reduced replica of a full-size dress form, designed to serve as a valuable tool for fashion designers, tutors, illustrators, and students. It plays a vital role in the creative process by allowing designers to experiment with draping techniques on a smaller scale, helping to minimize fabric waste—especially when working with expensive materials.</p>\n<p class="""" data-start=""625"" data-end=""935"">This compact version is not just practical but also stylish, making it a standout piece in any dressmaker’s studio. Designers often use it to showcase new draping ideas to clients before moving to full-scale production. It also serves as a great demonstration tool for teaching and presenting fashion concepts.</p>\n<p class="""" data-start=""937"" data-end=""1149"">An essential in fashion design studios, particularly those specializing in bridal or evening wear, this miniature dress form supports creativity, reduces costs, and provides a hands-on way to bring ideas to life.</p>",,,taxable,,1,10,,0,0,1.0,,,,1,,68000,70000,"Dressforms & Mannequins","dress display, dummy, Mannequin, miniature, pinnable dummy",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/IMG_7312.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/O1CN01VyS7n31alyBM1vPy7_2218557143371-0-cib.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/O1CN01dxC9ft1CUW5GpMBDN_2212291910084-0-cib.jpg",,,,,,,,,0,,,inherit,https://youtube.com/shorts/aMZuVeCu0D8?feature=share,inherit,off,,,
23067,simple,BSA-000149-C,,"Big Ring Bobbin Storage",1,0,visible,"Keep your bobbins organized and tangle-free with this handy bobbin holder. Holds up to 40 bobbins. Random colors apply.","<p class="""" data-start=""146"" data-end=""384"">This bobbin holder is a practical and essential tool for every sewist. Designed to keep your bobbins neatly stored and within reach, it prevents thread from unravelling and helps maintain a tidy sewing workspace.</p>\n<p class="""" data-start=""386"" data-end=""622"">Capable of holding up to 40 bobbins at once, this device ensures that your threads stay organized, especially during large or multi-color projects. Its compact and lightweight design makes it easy to carry or store in your sewing kit.</p>\n<p class="""" data-start=""624"" data-end=""830"">Whether you're a beginner or a professional, this bobbin holder will save you time and reduce clutter, so you can focus more on your sewing. Comes in random vibrant colors for a fun touch to your workspace.</p>",,,taxable,,1,20,,0,0,0.10,,,,1,,5500,6000,"Bobbins & Bobbin Cases","bobbin, bobbin storage",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-9-Copy.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-10-Copy.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-8.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/nXr-pjAdVGU,inherit,off,,,
23068,simple,BSA-000150-C,,"Small Ring Bobbin Storage",1,0,visible,"Keep your bobbins organized and tangle-free with this handy bobbin holder. Holds up to 30 bobbins. Random colors apply.","<p class="""" data-start=""146"" data-end=""384"">This bobbin holder is a practical and essential tool for every sewist. Designed to keep your bobbins neatly stored and within reach, it prevents thread from unravelling and helps maintain a tidy sewing workspace.</p>\n<p class="""" data-start=""386"" data-end=""622"">Capable of holding up to 30 bobbins at once, this device ensures that your threads stay organized, especially during large or multi-color projects. Its compact and lightweight design makes it easy to carry or store in your sewing kit.</p>\n<p class="""" data-start=""624"" data-end=""830"">Whether you're a beginner or a professional, this bobbin holder will save you time and reduce clutter, so you can focus more on your sewing. Comes in random vibrant colors for a fun touch to your workspace.</p>",,,taxable,,1,30,,0,0,0.10,,,,1,,5000,5500,"Bobbins & Bobbin Cases","bobbin, bobbin storage",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/ring-bobbin-storage-6.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/nXr-pjAdVGU,inherit,off,,,
23102,simple,BSA-000151-C,,"A0 Cutting Mat",1,0,visible,"Protect your work surface with this large 120cm x 90cm self-healing cutting mat—perfect for precise cuts and long-lasting use.","<p class="""" data-start=""153"" data-end=""444"">This extra-large self-healing cutting mat (120cm x 90cm) is a must-have for tailors, crafters, quilters, and designers. It provides a durable, smooth surface that protects your table or workspace from cuts, glue, and other potential damage during cutting or crafting.</p>\n<p class="""" data-start=""446"" data-end=""733"">The self-healing design allows the mat to absorb cuts from rotary cutters and craft knives without leaving visible marks, keeping your surface smooth and ready for repeated use. Grid lines and measurement markings (if present) further enhance accuracy and make cutting easier and faster.</p>\n<p class="""" data-start=""735"" data-end=""945"">Ideal for use in sewing studios, craft rooms, and professional design spaces. Whether you're working on fabric, paper, or leather, this cutting mat ensures clean cuts and protects both your tools and work area.</p>",,,taxable,,1,20,,0,0,4.8,,,,1,,107000,110000,"Cutters & Scissors",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/cutting-mat-13.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/cutting-mat-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/cutting-mat-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/cutting-mat-12.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/11892991354_1433670012.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/2j_S1fW5B8c,inherit,off,,,
23103,simple,BSA-000152-C,,"Ironing Table Suction Mat",1,0,visible,"High-quality, thickened ironing table suction mat for faster, smoother pressing. Heat-resistant and air-absorbing. Size: 180cm x 90cm x 1cm.","<p class="""" data-start=""167"" data-end=""417"">Upgrade your ironing experience with this premium ironing table suction mat. Designed for professionals and serious sewists, this thick, high-temperature-resistant mat is a game changer for all your pressing and ironing tasks.</p>\n<p class="""" data-start=""419"" data-end=""710"">Measuring 180cm in length, 90cm in width, and 1cm in thickness, it provides a cushioned, breathable surface that absorbs air and distributes heat evenly from underneath your fabric. This helps eliminate wrinkles faster, improves pressing precision, and protects your garments during ironing.</p>\n<p class="""" data-start=""712"" data-end=""908"">Ideal for tailoring shops, fashion design studios, and home sewing rooms. For best results, pair it with our heat-resistant ironing table cloth to create the ultimate professional ironing station.</p>",,,taxable,,1,14,,0,0,1.8,,,,1,,35000,36000,"Pressing Iron & Steamers","domestic pressing iron, hanging bottle iron, home iron, industrial iron, ironing table cloth, pressing iron, scotch protector, steam iron, suction mat",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-10.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-12.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/suction-mat-11.jpg",,,,,,,,,0,,,inherit,https://youtube.com/shorts/Q6kfrJKpxVM,inherit,off,,,
23104,simple,BSA-000153-C,,"1.5cm White Single Sided Hem Tape",1,0,visible,"Single-sided iron-on hem tape for stabilizing and finishing knit, stretch, and lightweight fabrics. 100m long, 1.5cm wide.","<p class="""" data-start=""149"" data-end=""459"">This single-sided iron-on hem tape is a must-have for both beginners and professionals working with delicate or stretchy fabrics. Perfect for knit fabrics, stretch materials, and lightweight textiles, it helps stabilize seam lines, shoulders, center backs, and more without adding bulk.</p>\n<p class="""" data-start=""461"" data-end=""634"">It’s also ideal for neatly folding and finishing hemlines, necklines, and sleeve hems. The tape activates with heat, providing a strong, secure bond when ironed onto fabric.</p>\n<p class="""" data-start=""636"" data-end=""882"">Each roll measures 100 meters in length and 1.5 cm in width, giving you plenty of tape for multiple projects. Whether you're sewing everyday garments or detailed fashion pieces, this hem tape adds structure, neatness, and durability to your work.</p>",,,taxable,,1,49,,0,0,0.10,,,,1,,7500,8000,"Tapes & Tape makers","adhesive tape, hem tape, hemming gum, stabilizer",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/single-sided-hem-tape-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/single-sided-hem-tape-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/single-sided-hem-tape-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/single-sided-hem-tape-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/single-sided-hem-tape-1.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/l82l8VwoZzQ,inherit,off,,,
23105,simple,BSA-000155-C,,"Side Retaining Presser Foot",1,0,visible,"Topstitching presser foot for industrial lockstitch straight sewing machines. Ideal for pockets, plackets, corners, and more.","<p class="""" data-start=""152"" data-end=""458"">This industrial lockstitch presser foot is specially designed for straight sewing machines, providing precision and control for detailed sewing tasks. It’s perfect for topstitching, sewing pockets, plackets, sharp corners, and other areas where clean, accurate stitches matter most.</p>\n<p class="""" data-start=""460"" data-end=""702"">Built to fit only industrial lockstitch machines, this foot ensures smooth fabric feeding and consistent stitch quality, especially on thicker or layered materials. A reliable addition to any tailor’s toolkit for clean, professional finishes.</p>",,,taxable,,1,10,,0,0,0.02,,,,1,,7500,8000,"Sewing Machine Foots > Industrial Sewing Machine Foots & Attachments, Sewing Machine Foots","compensating foot, edge guide, edge sewing foot, sewing foot, sewing machine foot, topstitching foot",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/side-retaining-presser-foot-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/side-retaining-presser-foot-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/side-retaining-presser-foot-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/side-retaining-presser-foot-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/side-retaining-foot-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/side-retaining-foot-3.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23106,simple,BSA-000156-C,,"Adjustable Bilateral Compensating Foot",1,0,visible,"Compensating presser foot for industrial machines—perfect for stitching evenly along fabric edges. Available in right, left, bilateral, and adjustable options.","<p class="""" data-start=""186"" data-end=""426"">The compensating presser foot is an essential tool for achieving neat, even stitches along the edge of your fabric. Designed for industrial sewing machines, it helps guide the fabric precisely for consistent results.</p>\n<p class="""" data-start=""428"" data-end=""469"">There are different variations available:</p>\n\n<ul data-start=""470"" data-end=""854"">\n 	<li class="""" data-start=""470"" data-end=""552"">\n<p class="""" data-start=""472"" data-end=""552""><strong data-start=""472"" data-end=""490"">Right toe foot</strong>: Guides fabric to the right of the needle for edge stitching.</p>\n</li>\n 	<li class="""" data-start=""553"" data-end=""614"">\n<p class="""" data-start=""555"" data-end=""614""><strong data-start=""555"" data-end=""572"">Left toe foot</strong>: Guides fabric to the left of the needle.</p>\n</li>\n 	<li class="""" data-start=""615"" data-end=""720"">\n<p class="""" data-start=""617"" data-end=""720""><strong data-start=""617"" data-end=""635"">Bilateral foot</strong>: Combines both right and left toes in one foot—offering great value and convenience.</p>\n</li>\n 	<li class="""" data-start=""721"" data-end=""854"">\n<p class="""" data-start=""723"" data-end=""854""><strong data-start=""723"" data-end=""742"">Adjustable foot</strong>: Features moveable levers for customizable edge stitching, providing added precision for a professional finish.</p>\n</li>\n</ul>\n<p class="""" data-start=""856"" data-end=""991"">Ideal for topstitching, hemming, and edge finishing, this foot helps tailors and designers produce clean, polished garments every time.</p>",,,taxable,,1,19,,0,0,0.03,,,,1,,13000,13500,"Sewing Machine Foots > Industrial Sewing Machine Foots & Attachments, Sewing Machine Foots","and adjustable options., bilateral, compensating foot, edge guide, edge sewing foot, left, sewing foot, sewing machine foot, topstitching foot",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adjustable-bilateral-compensating-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adjustable-bilateral-compensating-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adjustable-bilateral-compensating-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adjustable-bilateral-compensating-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adjustable-bilateral-compensating-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/adjustable-bilateral-compensating-1.jpg",,,,,,,,,0,,,inherit,https://youtube.com/shorts/A61ml4-eKbY,inherit,off,,,
